"fips","year","birth","pop","birth_rate"
"44",2018,10506,1057315,9.94
"44",2019,10175,1059361,9.6
"44",2020,10101,1057125,9.56
"44",2021,10464,1095610,9.55
"44",2022,10269,1093734,9.39
"45",2016,57342,4961119,11.56
"45",2017,57029,5024369,11.35
"45",2018,56669,5084127,11.15
"45",2019,57038,5148714,11.08
"45",2020,55704,5218040,10.68
"45",2021,57185,5190705,11.02
"45",2022,57820,5282634,10.95
"46",2016,12275,865454,14.18
"46",2017,12134,869666,13.95
"46",2018,11893,882235,13.48
"46",2019,11449,884659,12.94
"46",2020,10960,892717,12.28
"46",2021,11369,895376,12.7
"46",2022,11201,909824,12.31
"47",2016,80807,6651194,12.15
"47",2017,81016,6715984,12.06
"47",2018,80751,6770010,11.93
"47",2019,80450,6829174,11.78
"47",2020,78689,6886834,11.43
"47",2021,81717,6975218,11.72
"47",2022,82265,7051339,11.67
"48",2016,398047,27862596,14.29
"48",2017,382050,28304596,13.5
"48",2018,378624,28701845,13.19
"48",2019,377599,28995881,13.02
"48",2020,368190,29360759,12.54
"48",2021,373594,29527941,12.65
"48",2022,389741,30029572,12.98
"49",2016,50464,3051217,16.54
"49",2017,48585,3101833,15.66
"49",2018,47209,3161105,14.93
"49",2019,46826,3205958,14.61
"49",2020,45702,3249879,14.06
"49",2021,46712,3337975,13.99
"49",2022,45768,3380800,13.54
"50",2016,5756,624594,9.22
"50",2017,5655,623657,9.07
"50",2018,5432,626299,8.67
"50",2019,5361,623989,8.59
"50",2020,5133,623347,8.23
"50",2021,5384,645570,8.34
"50",2022,5316,647064,8.22
"51",2016,102460,8411808,12.18
"51",2017,100391,8470020,11.85
"51",2018,99843,8517685,11.72
"51",2019,97429,8535519,11.41
"51",2020,94749,8590563,11.03
"51",2021,95825,8642274,11.09
"51",2022,95630,8683619,11.01
"53",2016,90505,7288000,12.42
"53",2017,87562,7405743,11.82
"53",2018,86085,7535591,11.42
"53",2019,84895,7614893,11.15
"53",2020,83086,7693612,10.8
"53",2021,83911,7738692,10.84
"53",2022,83333,7785786,10.7
"54",2016,19079,1831102,10.42
"54",2017,18675,1815857,10.28
"54",2018,18248,1805832,10.11
"54",2019,18136,1792147,10.12
"54",2020,17323,1784787,9.71
"54",2021,17198,1782959,9.65
"54",2022,16929,1775156,9.54
"55",2016,66615,5778708,11.53
"55",2017,64975,5795483,11.21
"55",2018,64098,5813568,11.03
"55",2019,63270,5822434,10.87
"55",2020,60594,5832655,10.39
"55",2021,61781,5895908,10.48
"55",2022,60049,5892539,10.19
"56",2016,7386,585501,12.61
"56",2017,6903,579315,11.92
"56",2018,6562,577737,11.36
"56",2019,6565,578759,11.34
"56",2020,6128,582328,10.52
"56",2021,6237,578803,10.78
"56",2022,6049,581381,10.4
